,group_id,sku,kg,original_kg,packing_team_id,boiling,bff,configuration,cleaning,sheet,total_volume,line,boiling_volumes,sku_name,batch_id,boiling_id,batch_type,absolute_batch_id
0,10,<MozzarellaSKU 80>,49.04866628830874,49.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла палочки ""Красная птица"", 45%, 0,12 кг, т/ф",10,10,mozzarella,10
1,10,<MozzarellaSKU 74>,68.06753688989784,68.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла палочки ""Бонджорно"", 45%, 0,12 кг, т/ф",10,10,mozzarella,10
2,10,<MozzarellaSKU 73>,197.19565834279229,197.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла палочки ""Unagrande"", 45%, 0,12 кг, т/ф",10,10,mozzarella,10
3,10,<MozzarellaSKU 75>,567.5631384790012,567.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла палочки ""ВкусВилл"", 45%, 0,12 кг, т/ф",10,10,mozzarella,10
4,1,<MozzarellaSKU 100>,17.63376798561151,18.0,1,<MozzarellaBoiling 44>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина без лактозы ""Красная птица"", 45%, 0,125/0,225 кг, ф/п",1,1,mozzarella,1
5,1,<MozzarellaSKU 133>,165.5614883093525,169.0,1,<MozzarellaBoiling 44>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина без лактозы ""Unagrande"", 45%, 0,125/0,225 кг, ф/п (6 шт)",1,1,mozzarella,1
6,1,<MozzarellaSKU 134>,176.3376798561151,180.0,1,<MozzarellaBoiling 44>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте без лактозы “Unagrande"", 45%, 0,125/0,225 кг, ф/п (6 шт)",1,1,mozzarella,1
7,1,<MozzarellaSKU 95>,406.5563174460432,415.0,1,<MozzarellaBoiling 44>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте без лактозы ""ВкусВилл"", 45%, 0,125/0,225 кг, ф/п (8 шт)",1,1,mozzarella,1
8,1,<MozzarellaSKU 88>,323.2857464028777,330.0,1,<MozzarellaBoiling 44>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Pretto"", 45%, 0,125/0,225 кг, ф/п, (8 шт)",1,1,mozzarella,1
9,11,<MozzarellaSKU 75>,881.875,880.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла палочки ""ВкусВилл"", 45%, 0,12 кг, т/ф",11,11,mozzarella,11
10,2,<MozzarellaSKU 111>,604.6484736355226,600.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Pretto"", 45%, 1/1,6 кг, ф/п",2,2,mozzarella,2
11,2,<MozzarellaSKU 90>,111.85996762257169,111.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Красная птица"", 45%, 0,125/0,225 кг, ф/п",2,2,mozzarella,2
12,2,<MozzarellaSKU 119>,317.44044865864936,315.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Turatti"", 45%, 0,125/0,225 кг, ф/п",2,2,mozzarella,2
13,2,<MozzarellaSKU 113>,55.42611008325624,55.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Ваш выбор"", 45%, 0,1/0,18 кг, ф/п",2,2,mozzarella,2
14,12,<MozzarellaSKU 75>,316.3138479001135,316.0,1,<MozzarellaBoiling 38>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла палочки ""ВкусВилл"", 45%, 0,12 кг, т/ф",12,12,mozzarella,12
15,12,<MozzarellaSKU 84>,59.05859818388195,59.0,1,<MozzarellaBoiling 38>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни палочки ""Красная птица"", 45%, 0,12 кг, т/ф",12,12,mozzarella,12
16,12,<MozzarellaSKU 115>,506.5025539160045,506.0,1,<MozzarellaBoiling 38>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни палочки ""ВкусВилл"", 45%, 0,12 кг, т/ф",12,12,mozzarella,12
17,3,<MozzarellaSKU 91>,4.012430939226519,4.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Aventino"", 45%, 0,1/0,18 кг, ф/п",3,3,mozzarella,3
18,3,<MozzarellaSKU 92>,74.22997237569061,74.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Orecchio Oro"", 45%, 0,1/0,18 кг, ф/п",3,3,mozzarella,3
19,3,<MozzarellaSKU 93>,106.32941988950276,106.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Каждый день"", 45%, 0,1/0,18 кг, ф/п",3,3,mozzarella,3
20,3,<MozzarellaSKU 138>,307.95407458563534,307.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте «SPAR», 45%, 0,1/0,18 кг, ф/п",3,3,mozzarella,3
21,3,<MozzarellaSKU 89>,98.30455801104972,98.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Pretto"", 45%, 0,1/0,18 кг, ф/п, (8 шт)",3,3,mozzarella,3
22,3,<MozzarellaSKU 89>,271.84219613259665,271.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 15>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Pretto"", 45%, 0,1/0,18 кг, ф/п, (8 шт)",3,3,mozzarella,3
23,3,<MozzarellaSKU 121>,22.068370165745854,22.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 21>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Грандиоза ""Unagrande"", 45%, 0,2/0,36 кг, ф/п",3,3,mozzarella,3
24,3,<MozzarellaSKU 130>,134.41643646408838,134.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 14>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Фиор Ди Латте ""Unagrande"", 45%, 0,125/0,225 кг, ф/п",3,3,mozzarella,3
25,3,<MozzarellaSKU 101>,70.21754143646407,70.0,1,<MozzarellaBoiling 42>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Orecchio Oro"", 45%, 0,1/0,18 кг, ф/п",3,3,mozzarella,3
26,13,<MozzarellaSKU 115>,483.47971055618615,483.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни палочки ""ВкусВилл"", 45%, 0,12 кг, т/ф",13,13,mozzarella,13
27,13,<MozzarellaSKU 116>,398.39528944381385,398.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 10>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни палочки ""Умалат"", 45%, 0,12 кг, т/ф",13,13,mozzarella,13
28,4,<MozzarellaSKU 129>,188.4532215357458,196.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Unagrande"", 45%, 0,125/0,225 кг, ф/п",4,4,mozzarella,4
29,4,<MozzarellaSKU 102>,169.2233009708738,176.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Красная птица"", 45%, 0,125/0,225 кг, ф/п",4,4,mozzarella,4
30,4,<MozzarellaSKU 114>,107.68755516328332,112.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Ваш выбор"", 45%, 0,1/0,18 кг, ф/п",4,4,mozzarella,4
31,4,<MozzarellaSKU 98>,131.72495586937333,137.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Aventino"", 45%, 0,1/0,18 кг, ф/п",4,4,mozzarella,4
32,4,<MozzarellaSKU 99>,206.72164607237423,215.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Каждый день"", 45%, 0,1/0,18 кг, ф/п",4,4,mozzarella,4
33,4,<MozzarellaSKU 137>,285.56432038834953,297.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина «SPAR», 45%, 0,1/0,18 кг, ф/п  ",4,4,mozzarella,4
34,14,<MozzarellaSKU 86>,881.8750000000001,850.0,1,<MozzarellaBoiling 46>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни без лактозы ""ВкусВилл"", 45%, 0,2 кг, т/ф",14,14,mozzarella,14
35,15,<MozzarellaSKU 86>,165.163876276958,165.0,1,<MozzarellaBoiling 46>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни без лактозы ""ВкусВилл"", 45%, 0,2 кг, т/ф",15,15,mozzarella,15
36,15,<MozzarellaSKU 140>,16.01589103291714,16.0,1,<MozzarellaBoiling 46>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла для пиццы ""Aventino"", 45%, 0,2 кг, т/ф",15,15,mozzarella,15
37,15,<MozzarellaSKU 131>,700.6952326901248,700.0,1,<MozzarellaBoiling 46>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла для бутербродов «ВкусВилл», 45%, 0,2 кг т/ф",15,15,mozzarella,15
38,5,<MozzarellaSKU 120>,1089.375,1080.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Turatti"", 45%, 0,1/0,18 кг, ф/п",5,5,mozzarella,5
39,16,<MozzarellaSKU 131>,207.2055902383655,207.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла для бутербродов «ВкусВилл», 45%, 0,2 кг т/ф",16,16,mozzarella,16
40,16,<MozzarellaSKU 78>,110.10925085130533,110.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""Умалат"", 45%, 0,2 кг, т/ф, (9 шт)",16,16,mozzarella,16
41,16,<MozzarellaSKU 69>,564.5601589103292,564.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 6>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Pretto"" (для бутербродов), 45%, 0,2 кг, т/ф, (9 шт)",16,16,mozzarella,16
42,6,<MozzarellaSKU 120>,1089.375,1080.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Turatti"", 45%, 0,1/0,18 кг, ф/п",6,6,mozzarella,6
43,17,<MozzarellaSKU 71>,881.8750000000001,850.0,2,<MozzarellaBoiling 39>,<MozzarellaFormFactor 20>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Unagrande"", 45%, 3 кг, пл/л",17,17,mozzarella,17
44,7,<MozzarellaSKU 120>,1089.375,1080.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Turatti"", 45%, 0,1/0,18 кг, ф/п",7,7,mozzarella,7
45,18,<MozzarellaSKU 71>,881.8750000000001,850.0,2,<MozzarellaBoiling 39>,<MozzarellaFormFactor 20>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Unagrande"", 45%, 3 кг, пл/л",18,18,mozzarella,18
46,8,<MozzarellaSKU 120>,195.06714876033058,195.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Turatti"", 45%, 0,1/0,18 кг, ф/п",8,8,mozzarella,8
47,8,<MozzarellaSKU 97>,894.3078512396694,894.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Pretto"", 45%, 0,1/0,18 кг, ф/п, (8 шт)",8,8,mozzarella,8
48,19,<MozzarellaSKU 117>,881.8750000000001,850.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 20>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла для пиццы ""Unagrande"", 45%, 0,46 кг, в/у",19,19,mozzarella,19
49,9,<MozzarellaSKU 97>,1089.375,1080.0,1,<MozzarellaBoiling 43>,<MozzarellaFormFactor 16>,8300,,0,1089.375,<MozzarellaLine 2>,[1050.0],"Моцарелла в воде Чильеджина ""Pretto"", 45%, 0,1/0,18 кг, ф/п, (8 шт)",9,9,mozzarella,9
50,20,<MozzarellaSKU 81>,161.15990351872873,161.0,1,<MozzarellaBoiling 38>,<MozzarellaFormFactor 9>,8300,short,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла для пиццы ""Красная птица"", 45%, 0,28 кг, т/ф",20,20,mozzarella,20
51,20,<MozzarellaSKU 107>,396.3933030646992,396.0,1,<MozzarellaBoiling 38>,<MozzarellaFormFactor 9>,8300,short,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""Зеленая линия"", 45%, 0,28 кг, т/ф",20,20,mozzarella,20
52,20,<MozzarellaSKU 76>,324.32179341657206,324.0,1,<MozzarellaBoiling 38>,<MozzarellaFormFactor 9>,8300,short,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""ВкусВилл"", 45%, 0,28 кг, т/ф",20,20,mozzarella,20
53,21,<MozzarellaSKU 76>,881.875,880.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 9>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""ВкусВилл"", 45%, 0,28 кг, т/ф",21,21,mozzarella,21
54,22,<MozzarellaSKU 76>,133.13209421112373,133.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 9>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""ВкусВилл"", 45%, 0,28 кг, т/ф",22,22,mozzarella,22
55,22,<MozzarellaSKU 79>,748.7429057888762,748.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 9>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""Умалат"", 45%, 0,28 кг, т/ф, (8 шт)",22,22,mozzarella,22
56,23,<MozzarellaSKU 110>,32.03178206583428,32.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 7>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Сулугуни ""Умалат"", 45%, 1,2  кг, т/ф",23,23,mozzarella,23
57,23,<MozzarellaSKU 83>,849.8432179341658,849.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 7>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Unagrande"", 45%, 1,2 кг, т/ф",23,23,mozzarella,23
58,24,<MozzarellaSKU 83>,92.09137343927355,92.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 7>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Unagrande"", 45%, 1,2 кг, т/ф",24,24,mozzarella,24
59,24,<MozzarellaSKU 70>,789.7836265607265,789.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 7>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Pretto"", 45%, 1,2 кг, т/ф (8 шт)",24,24,mozzarella,24
60,25,<MozzarellaSKU 70>,881.875,880.0,1,<MozzarellaBoiling 39>,<MozzarellaFormFactor 7>,8300,,0,881.875,<MozzarellaLine 1>,[850.0],"Моцарелла ""Pretto"", 45%, 1,2 кг, т/ф (8 шт)",25,25,mozzarella,25
